Pulse_value,label
100,happy
101,happy
102,happy
103,happy
104,happy
105,happy
105,happy
105,happy
108,happy
109,happy
110,happy
111,happy
118,happy
113,happy
114,happy
115,happy
116,happy
117,happy
113,happy
119,happy
120,happy
121,happy
122,happy
122,happy
124,happy
125,happy
126,happy
127,happy
128,happy
129,happy
130,happy
131,happy
132,happy
133,happy
134,happy
135,happy
136,happy
137,happy
138,happy
139,happy
140,happy
141,happy
142,happy
143,happy
144,happy
145,happy
146,happy
147,happy
148,happy
149,happy
1000,sad
1001,sad
1002,sad
1003,sad
1004,sad
1005,sad
1006,sad
1007,sad
1008,sad
1009,sad
1010,sad
1011,sad
1012,sad
1013,sad
1014,sad
1015,sad
1016,sad
1017,sad
1018,sad
1019,sad
1020,sad
1021,sad
1022,sad
1023,sad
1024,sad
1025,sad
1026,sad
1027,sad
1028,sad
1029,sad
1030,sad
1031,sad
1032,sad
1033,sad
1034,sad
1035,sad
1036,sad
1037,sad
1038,sad
1039,sad
1040,sad
1041,sad
1042,sad
1043,sad
1044,sad
1045,sad
1046,sad
1047,sad
1048,sad
1049,sad
1050,sad
1051,sad
1052,sad
1053,sad
1054,sad
1055,sad
1056,sad
1057,sad
1058,sad
1059,sad
1060,sad
1061,sad
1062,sad
1063,sad
1064,sad
1065,sad
1066,sad
1067,sad
1068,sad
150,happy
151,happy
152,happy
153,happy
154,happy
155,happy
156,happy
157,happy
158,happy
159,happy
160,happy
161,happy
162,happy
163,happy
164,happy
165,happy
166,happy
167,happy
168,happy
169,happy
170,happy
171,happy
172,happy
173,happy
174,happy
175,happy
176,happy
177,happy
178,happy
179,happy
180,happy
181,happy
182,happy
183,happy
184,happy
185,happy
186,happy
187,happy
188,happy
189,happy
190,happy
191,happy
192,happy
193,happy
194,happy
195,happy
196,happy
197,happy
198,happy
199,happy
200,happy
201,happy
202,happy
203,happy
204,happy
205,happy
206,happy
207,happy
208,happy
209,happy
210,happy
211,happy
212,happy
213,happy
214,happy
215,happy
216,happy
217,happy
218,happy
219,happy
220,happy
1069,sad
1070,sad
1071,sad
1072,sad
1073,sad
1074,sad
1075,sad
1076,sad
1077,sad
1078,sad
1079,sad
1080,sad
1081,sad
1082,sad
1083,sad
1084,sad
1085,sad
1086,sad
1087,sad
1088,sad
